name,property_id
方滨兴,property_1
Bin xing Fang,property_2
男,property_3
1960-7-17,property_4
黑龙江省哈尔滨市,property_5
中国,property_6
汉族,property_7
学者，教授,property_8
国家计算机网络应急技术处理协调中心主任,property_9
计算机科学家、信息安全专家、中国工程院院士,property_10
科研工作者,property_11
哈尔滨工业大学，清华大学,property_12
哈尔滨工业大学,property_13
中国共产党,property_14
《论网络空间主权》、《在线社交网络分析》,property_15
"计算机病毒及其对策,通信学报",property_16
《论网络空间主权》《在线社交网络分析》,property_17
中国网络空间安全协会理事长,property_18
2005年当选为中国工程院院士,property_19
北京邮电大学校长,property_20
无,property_21
江西省上饶市万年县,property_22
哈尔滨工业大学,property_23
清华大学,property_24
哈尔滨工业大学,property_25
国防科学技术大学,property_26
计算机系助教/讲师/副教授,property_27
计算机系教授,property_28
哈尔滨工业大学计算机与电气工程学院副院长,property_29
中国国家计算机网络与信息安全管理中心副总工程师,property_30
国家计算机网络应急技术处理协调中心总工程师/副主任/教授级高级工程师,property_31
国家计算机网络应急技术处理协调中心主任/总工程师/教授级高级工程师,property_32
信息产业部互联网应急处理协调办公室主任,property_33
国家计算机网络与信息安全管理中心名誉主任,property_34
北京邮电大学校长,property_35
哈尔滨工业大学计算机系计算机系统结构教研室副主任、主任,property_36
哈尔滨工业大学网络中心主任,property_37
中国工程院院士,property_38
国家计算机网络与信息安全管理中心名誉主任,property_39
中国网络空间安全协会理事长,property_40
哈尔滨工业大学（深圳）计算机科学与技术学院教授、首席学术顾问,property_41
广州大学网络空间先进技术研究院名誉院长,property_42
哈尔滨工业大学,property_43
国家计算机网络与信息安全管理中心总工程师、副主任、教授级高级工程师,property_44
中国科学院计算技术研究所客座研究员、博士生导师、信息安全首席科学家,property_45
国家计算机网络与信息安全管理中心主任、总工程师、教授级高级工程师、名誉主任,property_46
国防科学技术大学兼职教授、特聘教授、博士生导师,property_47
第十一届全国人大第十一届全国人大代表,property_48
北邮基层人大代表,property_49
中国科学院信息工程研究所客座研究员、博士生导师,property_50
中国科学院信息工程研究所学术委员会主任,property_51
中国网络空间安全协会第一届理事会理事长,property_52
哈尔滨工业大学计算机系助教/讲师/副教授/教研室副主任,property_53
哈尔滨工业大学计算机系教授,property_54
哈尔滨工业大学计算机系博士生导师,property_55
国家计算机网络应急技术处理协调中心,property_56
北京邮电大学校长,property_57
中国通信标准化协会理事,property_58
中国互联网协会副理事长,property_59
网络与信息安全工作委员会主任,property_60
中国通信学会学术工作委员会委员,property_61
清华大学计算机系教授,property_62
中科院计算所客座研究员/博士生导师/信息安全首席科学家,property_63
国防科学技术大学教授/博士生导师,property_64
《通信学报》编辑委员会主任,property_65
中国计算机学会副理事长/计算机安全专业委员会主任,property_66
信息产业部通信科学技术委员会常务委员,property_67
哈尔滨工业大学教授、博士生导师,property_68
哈尔滨工业大学国家计算机内容安全重点实验室主任,property_69
“新世纪百千万人才工程国家级人选”评审委员会委员,property_70
中国科学院计算所客座研究员、博士生导师、信息安全首席科学家,property_71
《通信学报》编辑委员会主任,property_72
国家自然科学基金可信软件重大专项专家组副组长,property_73
计算机安全专业委员会主任,property_74
哈尔滨工业大学（深圳）计算机学院首席学术顾问,property_75
中国云安全与新兴技术安全创新联盟理事长,property_76
教育部网络空间安全学科评议组召集人,property_77
中国中文信息学会第八届理事会理事长,property_78
网络与信息安全技术委员会主席,property_79
专家咨询委员会委员,property_80
技术管理委员会委员,property_81
中国下一代互联网示范工程（CNGI）项目专家委员会委员,property_82
《国家计算机网络与信息安全管理中心科学技术委员会主任,property_83
网络与信息安全技术委员会主席/专家咨询委员会委员/技术管理委员会委员,property_84
通信安全技术委员会主任,property_85
中国下一代互联网示范工程项目专家委员会委员,property_86
全国人大信息化系统改造和建设工程专家咨询顾问组成员,property_87
国家863计划“十一五”信息技术专家委员会委员,property_88
国家自然科学基金可信软件重大专项专家组副组长,property_89
国家973计划“信息安全理论及若干关键技术”首席科学家,property_90
信息产业部通信科学技术委员会常务委员,property_91
国家计算机网络与信息安全管理中心科学技术委员会主任,property_92
解放军总后勤部信息化专家咨询委员会委员,property_93
国家信息安全产品认证管理委员会委员,property_94
国家信息化专家咨询委员会委员,property_95
国家应急管理专家组成员,property_96
公安部信息安全特聘专家,property_97
“新世纪百千万人才工程国家级人选”评审委员会委员,property_98
国家信息安全产品认证委员会委员,property_99
中国网络通信集团公司技术委员会委员,property_100
国家863计划“十一五”信息技术领域专家委员会委员,property_101
信息内容安全技术国家工程实验室主任,property_102
国家八六三计划信息安全主题组专家,property_103
国家发展改革委信息安全专家咨询组成员,property_104
哈尔滨工业大学国家计算机内容安全重点实验室主任,property_105
解放军总后勤部信息化专家咨询委员会委员,property_106
中国通信学会会士、常务理事,property_107
清华大学计算机系兼职教授,property_108
全国人大信息化系统改造和建设工程专家咨询顾问组顾问组成员,property_109
哈尔滨工业大学教授、博士生导师,property_110
北京市公安交通管理局专家顾问团成员,property_111
中国科学院计算所客座研究员、博士生导师、信息安全首席科学家,property_112
国防科学技术大学特聘教授、博士生导师,property_113
《通信学报》编辑委员会主任,property_114
国家自然科学基金可信软件重大专项专家组副组长,property_115
中国计算机学会副理事长,property_116
计算机安全专业委员会主任,property_117
中华人民共和国第十一届全国人民代表大会大会代表,property_118
哈尔滨工业大学（深圳）计算机学院首席学术顾问,property_119
中国中文信息学会第八届理事会理事长,property_120
中国电子信息产业集团首席科学家,property_121
可信分布式计算与服务教育部重点实验室（北京邮电大学）主任实验室主任,property_122
中国云安全与新兴技术安全创新联盟理事长,property_123
教育部网络空间安全学科评议组召集人,property_124
上海市互联网宣传管理技术咨询专家,property_125
北京市公安交通管理局专家顾问团成员,property_126
北京市信息化专家咨询委员会委员,property_127
中国网络通信集团公司技术委员会委员,property_128
财政部“金财工程”专家咨询委员会委员,property_129
中华人民共和国第十一届全国人民代表大会代表,property_130
中国电子信息产业集团首席科学家,property_131
计算机安全事件入侵检测,property_132
国家信息安全基础设施,property_133
计算机网络以及网络与信息安全的理论与技术复杂巨系统理论的应用技术网络应急处理技术honey-net技术网络健壮性研究网格计算及其安全技术信息捕获与分析技术系统灾备技术网络与信息安全的理论与技术IPv6技术侧重点在于信息安全体系框架的研究入侵检测技术计算机病毒技术计算机病毒技术信息捕获与分析技术高效文字匹配算法研究新一代互联网技术计算机网络安全技术及计算机内容安全技术的研究网络协议分析技术信息安全体系框架的研究并行处理技术,property_134
国务院政府特殊津贴,property_135
“先进个人”称号,property_136
“在信息产业部重点工程中做出突出贡献特等奖先进个人”称号,property_137
“新世纪百千万人才工程国家级人选”,property_138
信息产业科技创新先进工作者,property_139
何梁何利基金科学与技术进步奖,property_140
中国工程院院士,property_141
部级科学进步二等奖,property_142
部级科学进步三等奖,property_143
杰出人才,property_144
全国“杰出专业技术人才”荣誉称号,property_145
国务院政府特殊津贴专家,property_146
中国信息安全保障突出贡献奖,property_147
中国互联网年度人物特别贡献奖,property_148
《计算机病毒及其对策》,property_149
《计算机病毒及其防范》,property_150
"建设网络应急体系,保障网络空间安全",property_151
《ECLIPSE MV/8000超级小型机产品介绍》,property_152
《网和天下 三网融合理论、实验与信息安全》,property_153
《在线社交网络分析》,property_154
《论网络空间主权》,property_155
信息安全管理系统,property_156
大范围宽带网络动态处置系统,property_157
大规模网络信息获取系统,property_158
搜索引擎安全管理系统,property_159
通信数据安全管理系统,property_160
非常规突发事件中网络舆情作用机制与相关技术研究,property_161
Web搜索与挖掘的新理论和新方法—支持舆情监控的Web搜索与挖掘的理论与方法研究国家自然科学基金重点研究计划项目,property_162
Web搜索与挖掘的新理论和新方法—支持舆情监控的Web搜索与挖掘的理论与方法研究,property_163
网络环境下特定信息获取与处理技术国防科技创新团队项目,property_164
下一代互联网舆情管理系统应用示范,property_165
大规模网络入侵定位与容忍,property_166
信息安全理论及若干关键技术国家973项目,property_167
非常规突发事件中网络舆情作用机制与相关技术研究国家自然科学基金重大研究计划培育项目,property_168
计算机病毒及其预防技术,property_169
国家信息安全展略研究,property_170
大规模网络信息获取系统,property_171
支持存储器无冲突访问的互连开关门阵列芯片的研制,property_172
多机系统的性能评价的研究,property_173
支持存储器无冲突访问的互连开关设计理论及方法,property_174
ABC-90阵列计算机综合模拟器,property_175
国家信息安全管理系统,property_176
支持存储器无冲突访问的互联网络开关门阵列芯片的研制,property_177
搜索引擎安全管理系统,property_178
国家通信数据安全管理系统,property_179
在线社交网络分析关键技术及系统,property_180
大规模网络安全态势分析关键技术及系统YHSAS,property_181
网络空间安全人才培养存在三个特殊性：一是自身网络安全的特殊性；二是人才特殊性；三是网络空间安全人才培养的特殊性,property_182
培养硕士与博士生百余名,property_183
世界互联网大会《物联网搜索技术》,property_184
潘云鹤,property_185
1946-11-4,property_186
浙江大学,property_187
浙江,property_188
绍兴,property_189
同济大学,property_190
南漳钢铁厂技术员,property_191
自动化研究所技术员、所长、市科委副主任,property_192
浙江大学计算机系教师,property_193
浙江大学人工智能研究所所长,property_194
浙江大学计算机系主任,property_195
浙江大学副校长、党委常委,property_196
浙江大学校长、党委常委,property_197
中国工程院党组副书记、副院长（正部级）,property_198
中国工程院中国工程院副院长,property_199
第九、十届全国人大代表,property_200
卡内基-梅隆大学计算机系访问学者,property_201
国家教材委员会国家教材委员会专家委员,property_202
南漳钢铁厂,property_203
浙江大学教师,property_204
加利福尼亚大学洛杉矶分校（UCLA）建筑与规划研究院访问学者,property_205
卡内基梅隆大学（CMU）计算机系访问学者,property_206
全国政协常务委员、外事委员会主任,property_207
浙江大学校长、党委常委,property_208
中国工程院常务副院长（正部长级）、党组副书记,property_209
国务院学位委员会委员,property_210
襄樊市自动化研究所所长和市科委副主任,property_211
浙江省科协副主席,property_212
中国图象图形学会理事长,property_213
中国人工智能学会副理事长,property_214
中国计算机学会理事,property_215
第十二届全国政协常委、外事委员会主任,property_216
省部级科技进步奖,property_217
“国家科技进步二等奖“,property_218
智能CAD“智能模拟彩色图案创作系统”,property_219
邬贺铨,property_220
1943-1-16,property_221
广东省广州市,property_222
武汉邮电学院,property_223
中国共产党党员,property_224
STH-1/STM-4复用设备,property_225
155/622Mb/sSDH光纤通信,property_226
邮电部邮电科学研究院,property_227
四川眉山电信总局505厂,property_228
重庆邮电部第九研究所,property_229
成都邮电部第五研究所数字通信研究室主任,property_230
大唐电信集团副总裁,property_231
电信科学技术研究院副院长兼总工程师,property_232
中国通信学会副理事长,property_233
国家863计划监督委员会副主任,property_234
国家973计划专家顾问组成员,property_235
国家信息化专家组咨询委员会委员,property_236
中国电子学会物联网专家委员主任委员,property_237
重庆邮电大学名誉校长,property_238
重庆邮电大学校董会主席,property_239
中国工程院副院长,property_240
第十一届全国政协委员教科文卫体委员会专委,property_241
信息产业部邮电科技委顾问,property_242
中国通信学会光通信专业委员会副主任,property_243
IEEE高级会员,property_244
清华大学兼职教授,property_245
数字通信技术,property_246
中国国家科技进步二等奖,property_247
中国邮电部科技进步一等奖,property_248
中国国家科技进步一等奖,property_249
中国第一套PCM30/32路通信设备和120路复用通信设备,property_250
培养博士7名、硕士9名,property_251
杨小牛,property_252
1961-6-17,property_253
浙江龙游,property_254
西安电子科技大学,property_255
西安电子科技大学,property_256
西安科技大学博导,property_257
西安科技大学双聘院士,property_258
总装电子对抗专业组组长,property_259
总装科技委兼职委员,property_260
电子学会电子对抗分会副主任委员,property_261
通信信息控制与安全技术重点实验室学术委员会主任,property_262
政协吉林省第十一届委员会常务委员会吉林省政协第十二届委员会委员,property_263
中国电子科技集团公司首席科学家,property_264
中国科学院留学人员联谊会第一届理事会副会长,property_265
“中国国家科技进步一等奖,property_266
国家科技进步二等奖,property_267
国防科技工业杰出人才奖,property_268
全国先进工作者,property_269
新世纪百千万人才工程国家级人选,property_270
《软件无线电原理与应用》,property_271
《信息对抗技术》,property_272
具有国际先进水平的宽带数字接收机,property_273
张尧学,property_274
YaoxueZhang,property_275
1956-1,property_276
湖南澧县,property_277
教授，中国工程院院士,property_278
作家，教育家,property_279
教授（博士生导师）,property_280
西北电讯工程学院（现西安电子科技大学），日本东北大学,property_281
中共党员,property_282
湖南,property_283
西安电子科技大学（原陕西西北电讯工程学院）,property_284
东北大学,property_285
余家台水电站测绘员,property_286
清华大学计算机系教师、副教授、教授，教研组副主任,property_287
清华大学计算机系副系主任,property_288
博士研究生导师,property_289
麻省理工学院访问教授,property_290
清华大学计算机系教授、博士生导师,property_291
教育部科学技术司副司长（主持工作）,property_292
教育部科学技术司司长,property_293
教育部高等教育司司长,property_294
国务院学位委员会、教育部学位管理与研究生教育司办公室主任、司长,property_295
中南大学委员会委员、常委,property_296
中南大学校长,property_297
科协第十届全省委员会主席,property_298
湖南省第十一届委员会委员,property_299
电子部计算机司副司长兼全国电子信息系统推广办公室副主任（挂职）,property_300
北京奥组委挂职总体策划部副部长,property_301
中央广播电视大学校长,property_302
中国作家协会会员,property_303
国务院信息化咨询委员会委员,property_304
中国电子学会常务理事,property_305
《电子学报》中英文版副主编,property_306
解放军总装备部军用计算机及软件专业组成员专家,property_307
清华大学教授、博士生导师,property_308
电子工业部计算机与信息化推进司副司长,property_309
全国电子信息系统推广与应用办公室副主任,property_310
国务院学位委员会办公室主任,property_311
教育部学位管理与研究生教育司司长,property_312
北京鼎新信息系统公司总经理,property_313
计算机网络、操作系统、普适计算数字通信技术,property_314
“2014年度国家自然科学奖一等奖,property_315
IEEE AINA 2007最佳论文奖、亚洲开放大学协会(AAOU)年度杰出成就奖,property_316
中国专利优秀奖 、清华大学科研成果推广应用效益奖一等奖,property_317
湖南省科技进步三等奖、何梁何利基金科学与技术进步奖,property_318
美国IET教育基金会教育领先奖、国家技术发明奖二等奖,property_319
教育部科技进步奖一等奖,property_320
国家科技进步奖二等奖,property_321
中国高校科技进步奖一等奖、国家经贸委技术创新管理奖,property_322
电子部科技进步奖二等奖、国家人事部、国家教委优秀留学回国人员奖,property_323
全国电子十大科技成果奖,property_324
国家教委跨世纪人才基金,property_325
霍英东基金、清华大学基础研究奖,property_326
国家技术发明奖二等奖,property_327
《计算机操作系统教程》，《计算机操作系统教程——习题解答与实验》，《UNIX操作系统》《计算机网络与Internet教程》，《走进网络世界》，《中西文操作系统》,property_328
李晓红,property_329
1959-6,property_330
重庆合川,property_331
中国工程院党组书记、院长,property_332
重庆大学、美国加州大学伯克利分校,property_333
重庆大学，加州大学伯克利分校,property_334
国家科技进步二等奖2项,property_335
重庆大学,property_336
重庆大学,property_337
炉山公社团委副书记,property_338
重庆大学采矿系团委书记，重庆市学生联合会主席,property_339
重庆大学采矿系党总支副书记、系副主任,property_340
加州大学伯克利分校研究助理,property_341
重庆大学资源及环境科学学院副院长,property_342
重庆大学资环学院院长,property_343
澳大利亚昆士兰大学访问学者,property_344
重庆大学校长助理、科研处处长、资源及环境科学学院院长,property_345
重庆大学党委常委、副校长,property_346
重庆大学党委常委、校长,property_347
武汉大学校长（副部长级）,property_348
教育部副部长,property_349
中国工程院党组书记,property_350
第十九届中央委员,property_351
重庆大学资源及环境科学学院院长,property_352
武汉大学官方微信不再担任武大校长一职 ,property_353
国务院免去李晓红的武汉大学校长职务；任命李晓红为教育部副部长,property_354
中国工程院李晓红同志任中共中国工程院党组书记,property_355
中国工程院第十四次院士大会当选为中国工程院院长,property_356
国务院李晓红任国家科技领导小组成员,property_357
科技部李晓红当选第五届国家科学技术奖励委员会副主任委员,property_358
省部级科技进步一等奖及发明一等奖4项,property_359
国家科技进步三等奖1项,property_360
冯培德,property_361
1941-4-7,property_362
广东省江门市恩平市,property_363
军事中国一航科技委副主任教育，北航、西工大、南航教授教育博士生导师,property_364
北京大学,property_365
南京航空学院自控系,property_366
南京航空学院,property_367
中国工程院院士（2001年）,property_368
毕业于北京大学,property_369
航空工业部西安飞行自动控制研究所,property_370
主任,property_371
所长,property_372
中国工程院工程院院士,property_373
组长,property_374
航空一集团科技委副主任,property_375
中国惯性技术学会委员会主任,property_376
中国惯性技术学会副理事长兼系统与测试专业委员,property_377
到航空618所工作，历任项目主管、专业组长和所长。现任中国航空工业集团公司科技委副主任、中国惯性技术学会副理事长兼系统与测试专业委员会主任。国家大飞机工程专家咨询委员会成员,property_378
到航空618所工作，历任项目主管、专业组长和所长。现任中国航空工业集团公司科技委副主任、中国惯性技术学会副理事长兼系统与测试专业委员会主任。国家大飞机工程专家,property_379
到航空618所工作，历任项目主管、专业组长,property_380
到航空618所工作，历任项目主管、专业组长和所长。现任中国航空工业集团公司科技委副主任、中国惯性技术学会副理事长兼系统与测试专业委员,property_381
中国航空工业集团公司科技委副主任、中国惯性技术学会副理事长,property_382
中国惯性技术学会副理事长,property_383
国家大飞机工程专家,property_384
国家级有突出贡献的专家,property_385
国家大飞机工程专家咨询委员会成员,property_386
中国惯性技术学会副理事,property_387
国家大飞机工程专家咨询委员,property_388
政协委员,property_389
中国惯性技术学会副理事长兼系统与测试专业委员会主任,property_390
中国航空工业集团公司科技委副主任、中国惯性技术学会副理事长兼系统与测试专业委员,property_391
中国惯性技术学会副理事长兼系统与测试专业委员会主任,property_392
今任航空一集团科技委副主任。长期担任中国惯性技术学会副理事长兼系统与测试专业委员,property_393
国家科技进步特等奖、二等奖，发明三等奖各1次，国防科工委和部级科技进步奖一、二、三等奖共12次，被评为国家级有突出贡献的中青年专家,property_394
冯培德教授,property_395
职业:军事中国一航科技委副主任教育，北航、西工大、南航教授,property_396
现任中国一航科技委副主任，北航、西工大、南航教授,property_397
中国一航科技委副主任，北航、西工大、南航教授、博士生导师。曾长期担任航空六一八所所长,property_398
中国一航科技委副主任教育，北航、西工大、南航教授教育博士生导师,property_399
中国一航科技委副主任，北航、西工大、南航教授、博士生导师,property_400
获国家科技进步特等奖、二等奖，发明三等奖各1次，国防科工委和部级科技进步奖一、二、三等奖共12次，被评为国家级有突出贡献的中青年专家、航空航天部劳动模范、航空工业总公司优秀领导干部和全国先进工作者,property_401
获国家科技进步特等奖、二等奖，发明三等奖各1次，国防科工委和部级科技进步奖,property_402
国家科技进步特等奖,property_403
得“航空报国金奖,property_404
朱英浩,property_405
1929-5-24,property_406
浙江省,property_407
科学科学家,property_408
变压器制造专家,property_409
交通大学,property_410
上海交通大学,property_411
2250千伏试验变压器,property_412
"n上海交通大学,全苏联变压器研究所,沈阳变压器n有限责任公司,沈阳变压器厂,n沈阳变压器研究所,中国工程院,中国电机工程学会,中国n电工技术学会,n沈阳市科协,全国变压器标准化技术委员会委员会主任",property_413
"沈阳变压器厂,乌克兰什波罗什变压器研究所副总工程师",property_414
SC-R第十二学术委员会委员,property_415
中国变压器制造专家，国家变压器标准化技术委员会主任委员，辽宁省电工技术学会副理事长,property_416
中国工程院院士，沈阳工业大学教授，博士生导师，沈阳变压器研究所（教授级）高级工程师。浙江省鄞县人。1952年毕业于原交通大学电机系。中国变压器制造专家，国家变压器标准化技术委员会主任委员，辽宁省电工技术学会副理事长,property_417
国家电网公司特高压电网工程顾问组成员,property_418
中国机械工业联合会专家委员,property_419
朱英浩（1929.5.24－）。中国工程院院士，沈阳工业大学教授,property_420
，博士生导师，沈阳变压器研究所（教授,property_421
中国变压器制造专家，国家变压器标准化技术委员会主任委员，辽宁省电工技术学会副理事,property_422
国家电网公司特高压电网工程顾问,property_423
国家电网公司特高压试验示范工程建设委员,property_424
国家电监会电力安全专家委员,property_425
国务院长江三峡三期工程验收委员会输变电工程验收组成员，专家组组长,property_426
中国变压器制造专家，国家变压器标准化技术委员会主任,property_427
中国工程院院士，沈阳工业大学教授，博士生导师，沈阳变压器研究所（教授级）高级工程师,property_428
国际大电网会议CIGRE、SC-R第十二学术委员,property_429
国家级有突出贡献的专家,property_430
